prompt,formula,material_id,space_group,lattice_parameters,llamp_output,gpt_output,llamp_space_group,llamp_lattice_parameters,gpt_space_group,gpt_lattice_parameters
"Give me the space group of the ground state Pr2(SeO3)3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Pr2(SeO3)3,mp-683974,"(7.154285, 17.092152, 22.00450564790348, 77.96987515547295, 90.0, 90.0)",P2_1/c,,,,,,
"Give me the space group of the ground state Sn(PbO2)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Sn(PbO2)2,mp-22467,"(8.80197414, 8.80197414, 6.35837329, 90.0, 90.0, 90.0)",P4_2/mbc,,,,,,
"Give me the space group of the ground state HoTlS2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",HoTlS2,mp-1007665,"(3.9916672345639177, 3.99166768, 7.842929053164651, 75.25748756834537, 75.25748363695823, 59.99999630858326)",R-3m,,,,,,
"Give me the space group of the ground state Sm3Al5O12 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Sm3Al5O12,mp-780370,"(10.528980859168682, 10.528980836074672, 10.528980818754208, 109.47123316416221, 109.47123331967236, 109.47123098702026)",Ia-3d,,,,,,
"Give me the space group of the ground state NbIr3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NbIr3,mp-1186231,"(5.565319720007286, 5.5653216426509955, 4.465421700001042, 89.9999594305984, 90.00007063766537, 120.00017455955549)",P6_3/mmc,,,,,,
"Give me the space group of the ground state Pr2NCl3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Pr2NCl3,mp-28969,"(6.179163152569639, 6.8704186768356905, 8.246663630508491, 114.62261173877498, 112.0206155932326, 90.00111142293072)",Ibam,,,,,,
"Give me the space group of the ground state NdCrSe3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",NdCrSe3,mp-864797,"(3.95625873, 8.16611691, 13.72165637, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state Er4MgNi as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Er4MgNi,mp-1212947,"(9.490408999960204, 9.490424351143869, 9.490382052210322, 59.9996351759393, 59.99932282550684, 59.99961208293913)",F-43m,,,,,,
"Give me the space group of the ground state TiN as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TiN,mp-492,"(2.9990154078188835, 2.99901460563902, 2.99901445, 59.99997908161426, 59.999987982580606, 59.99998314017753)",Fm-3m,,,,,,
"Give me the space group of the ground state Gd2InAg as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Gd2InAg,mp-1224988,"(3.60262218, 3.60262218, 7.91264709, 90.0, 90.0, 90.0)",P4/mmm,,,,,,
"Give me the space group of the ground state CoMoP as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CoMoP,mp-22262,"(3.71320591, 5.781811650093719, 6.670843780111504, 90.00065750312598, 90.0000000000009, 89.9999997466007)",Pnma,,,,,,
"Give me the space group of the ground state Lu4CdNi as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Lu4CdNi,mp-1210662,"(9.272823858163655, 9.272810585639046, 9.272784167884453, 60.001355403207945, 60.00138675691157, 60.00145279437278)",F-43m,,,,,,
"Give me the space group of the ground state CaCl2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CaCl2,mp-571642,"(6.30453286, 6.93646833, 7.65895266, 90.0, 90.0, 90.0)",Pbcn,,,,,,
"Give me the space group of the ground state YNi4B as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",YNi4B,mp-7559,"(4.94546896, 4.945469459707572, 6.8778413, 90.0, 90.0, 119.99999665750781)",P6/mmm,,,,,,
"Give me the space group of the ground state Sr5(AlSb3)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Sr5(AlSb3)2,mp-28392,"(10.42027424, 12.21689202, 13.51607695, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state EuAu2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",EuAu2,mp-1071698,"(4.71097374, 5.990056934408626, 5.990040101809883, 74.73165245714466, 66.8441326226107, 66.84420148322899)",Imma,,,,,,
"Give me the space group of the ground state Tm3ReB7 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Tm3ReB7,mp-865404,"(7.972558150838458, 7.972558150838458, 9.26778776, 90.0, 90.0, 154.800907641894)",Cmcm,,,,,,
"Give me the space group of the ground state Th(SiOs)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Th(SiOs)2,mp-3166,"(4.227555998305511, 4.227554495650046, 5.717836916307916, 111.69596962605443, 111.69596826054764, 89.99999399791051)",I4/mmm,,,,,,
"Give me the space group of the ground state EuCdAu as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",EuCdAu,mp-11084,"(4.42956669, 7.57390066, 8.93646777, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state GdClO as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",GdClO,mp-23050,"(3.94284455, 3.94284455, 6.71801687, 90.0, 90.0, 90.0)",P4/nmm,,,,,,
"Give me the space group of the ground state Nd2MgAl as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Nd2MgAl,mp-864610,"(5.3694006916875425, 5.3694006916875425, 5.3694006916875425, 59.99999999999999, 59.99999999999999, 59.99999999999999)",Fm-3m,,,,,,
"Give me the space group of the ground state SrAg5 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SrAg5,mp-2410,"(5.71044569, 5.710445731736616, 4.60489563, 90.0, 90.0, 119.99999369125977)",P6/mmm,,,,,,
"Give me the space group of the ground state CeSiI as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CeSiI,mp-29535,"(4.1976712, 4.197671892873445, 12.16839672, 90.0, 90.0, 120.00000316612754)",P-3m1,,,,,,
"Give me the space group of the ground state Sm(GePt)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Sm(GePt)2,mp-1092291,"(4.33992761, 4.33992761, 9.95238086, 90.0, 90.0, 90.0)",P4/nmm,,,,,,
"Give me the space group of the ground state Ni3Sn2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ni3Sn2,mp-669720,"(5.15978058000514, 7.099074827429471, 8.11883105002314, 90.00546803248345, 89.99996155916392, 89.9999850377124)",Pnma,,,,,,
"Give me the space group of the ground state TbAu3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TbAu3,mp-1025478,"(5.00920306, 6.24779167, 5.09560479, 90.0, 90.0, 90.0)",Pmmn,,,,,,
"Give me the space group of the ground state CuMo3Br7 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",CuMo3Br7,mp-571184,"(13.736539, 13.736539, 13.736539, 90.0, 90.0, 90.0)",Pn-3,,,,,,
"Give me the space group of the ground state Dy2CI3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Dy2CI3,mp-1225760,"(13.79170506, 8.450551455027938, 16.764429487369345, 59.95811702758996, 90.0, 90.0)",P2_1/c,,,,,,
"Give me the space group of the ground state Y2TiO5 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Y2TiO5,mp-17559,"(3.68515313, 10.3557512, 11.24964441, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state Tl4Bi2S5 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Tl4Bi2S5,mp-23408,"(4.11375546, 17.10448989, 17.59567277, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state Ho6ReO12 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ho6ReO12,mp-753766,"(6.396304762706166, 6.396328385500149, 6.396334169602157, 98.76747105979483, 98.76739331176316, 98.7672269600805)",R-3,,,,,,
"Give me the space group of the ground state Y(Al5Fe)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Y(Al5Fe)2,mp-16744,"(6.710955113035914, 6.710955113035914, 8.88203443, 90.0, 90.0, 97.41598479495563)",Cmcm,,,,,,
"Give me the space group of the ground state GdZnGe as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",GdZnGe,mp-13159,"(4.21857975, 4.218580014763577, 16.02480838, 90.0, 90.0, 119.99999784545847)",P6_3/mmc,,,,,,
"Give me the space group of the ground state Dy2Si4Mo3 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Dy2Si4Mo3,mp-1189145,"(6.90316092, 6.72849542713117, 6.840597882411378, 71.16265268259933, 90.0, 90.0)",P2_1/c,,,,,,
"Give me the space group of the ground state Ce(GeAu)2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Ce(GeAu)2,mp-1068908,"(6.07523327639646, 6.07523327639646, 6.07523327639646, 137.05495530764495, 137.05495530764495, 62.35350625909064)",I4/mmm,,,,,,
"Give me the space group of the ground state TiCuF6 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",TiCuF6,mp-1025502,"(4.962890521597387, 5.136368643662824, 5.465322670720733, 59.749663773733126, 61.84335858055832, 60.123461028383666)",P-1,,,,,,
"Give me the space group of the ground state GdPt2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",GdPt2,mp-1422,"(5.431479282840674, 5.431478533870895, 5.43147978, 59.99999862278924, 60.00000318429456, 59.999997596520245)",Fd-3m,,,,,,
"Give me the space group of the ground state Lu2SeO2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Lu2SeO2,mp-1206825,"(3.716079718031408, 3.716079718031408, 6.64683631, 90.0, 90.0, 119.99999640423896)",P-3m1,,,,,,
"Give me the space group of the ground state SmGa2Co as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",SmGa2Co,mp-980004,"(9.002035246472282, 9.002035246472282, 4.0897679, 90.0, 90.0, 26.353437257093855)",Cmmm,,,,,,
"Give me the space group of the ground state LaNiP as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LaNiP,mp-1102069,"(4.012107239922006, 4.012107239922006, 16.45916914, 90.0, 90.0, 120.00001813766346)",P6_3/mmc,,,,,,
"Give me the space group of the ground state MnSiIr as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",MnSiIr,mp-21851,"(3.8664554, 6.19520138, 7.16274726, 90.0, 90.0, 90.0)",Pnma,,,,,,
"Give me the space group of the ground state Tm2CdGe2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Tm2CdGe2,mp-1079644,"(7.21596434, 7.21596434, 4.10272097, 90.0, 90.0, 90.0)",P4/mbm,,,,,,
"Give me the space group of the ground state LuMgHg2 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",LuMgHg2,mp-865226,"(4.966541339211827, 4.966541339211827, 4.966541339211827, 59.99999999999999, 59.99999999999999, 59.99999999999999)",Fm-3m,,,,,,
"Give me the space group of the ground state Pr(BIr)4 as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",Pr(BIr)4,mp-1189206,"(3.988188, 7.722002, 7.722002, 90.0, 90.0, 90.0)",P4_2/n,,,,,,
"Give me the space group of the ground state MgSe as well as its lattice parameters
        space group should be one of 230 classes (string)
        lattice parameters should be 6 numbers (array of a, b, c, angle1, angle2, angle3)
        After you reason through, please output it in the python dictionary format below.
        
        ""space_group"": [your answer for mass density],
        ""lattice_parameters"": [your answer for volume per atom],",MgSe,mp-1018040,"(4.221600250795409, 4.221334175872532, 6.816717830000074, 89.99999272112966, 90.00000000016315, 120.00430263671635)",P6_3mc,,,,,,
